Thu Dec 28 03:01:35 PM UTC 2023
🐚 sudo install -d /opt/bin
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ecdsa.h /opt/include//nettle/ecdsa.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/siv-cmac.h /opt/include//nettle/siv-cmac.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/bignum.h /opt/include//nettle/bignum.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/gosthash94.h /opt/include//nettle/gosthash94.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/yarrow.h /opt/include//nettle/yarrow.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/cmac.h /opt/include//nettle/cmac.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/dsa-compat.h /opt/include//nettle/dsa-compat.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/salsa20.h /opt/include//nettle/salsa20.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/cast128.h /opt/include//nettle/cast128.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/memops.h /opt/include//nettle/memops.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/pbkdf2.h /opt/include//nettle/pbkdf2.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/knuth-lfib.h /opt/include//nettle/knuth-lfib.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ocb.h /opt/include//nettle/ocb.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/asn1.h /opt/include//nettle/asn1.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sm3.h /opt/include//nettle/sm3.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/version.h /opt/include//nettle/version.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/twofish.h /opt/include//nettle/twofish.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/xts.h /opt/include//nettle/xts.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/macros.h /opt/include//nettle/macros.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/umac.h /opt/include//nettle/umac.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/des.h /opt/include//nettle/des.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/eddsa.h /opt/include//nettle/eddsa.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/nist-keywrap.h /opt/include//nettle/nist-keywrap.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/blowfish.h /opt/include//nettle/blowfish.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/streebog.h /opt/include//nettle/streebog.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sha3.h /opt/include//nettle/sha3.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sha2.h /opt/include//nettle/sha2.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/nettle-meta.h /opt/include//nettle/nettle-meta.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/pss-mgf1.h /opt/include//nettle/pss-mgf1.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/dsa.h /opt/include//nettle/dsa.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/gcm.h /opt/include//nettle/gcm.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/md2.h /opt/include//nettle/md2.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/realloc.h /opt/include//nettle/realloc.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sm4.h /opt/include//nettle/sm4.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sha.h /opt/include//nettle/sha.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/balloon.h /opt/include//nettle/balloon.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/serpent.h /opt/include//nettle/serpent.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/gostdsa.h /opt/include//nettle/gostdsa.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/memxor.h /opt/include//nettle/memxor.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/pgp.h /opt/include//nettle/pgp.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/pkcs1.h /opt/include//nettle/pkcs1.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ctr.h /opt/include//nettle/ctr.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/sexp.h /opt/include//nettle/sexp.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/ccm.h /opt/include//nettle/ccm.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/siv-gcm.h /opt/include//nettle/siv-gcm.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/curve448.h /opt/include//nettle/curve448.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/buffer.h /opt/include//nettle/buffer.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/rsa.h /opt/include//nettle/rsa.h
🐚 sudo ln -sf /opt/package/nettle-3.9.1/include/nettle/md5.h /opt/include//nettle/md5.h
🐚 sudo install -d /opt/lib
🐚 sudo install -d /opt/lib//pkgconfig
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libhogweed.so.6.8 /opt/lib//libhogweed.so.6.8
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libnettle.so.8 /opt/lib//libnettle.so.8
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libhogweed.so.6 /opt/lib//libhogweed.so.6
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libhogweed.so /opt/lib//libhogweed.so
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/pkgconfig/nettle.pc /opt/lib//pkgconfig/nettle.pc
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/pkgconfig/hogweed.pc /opt/lib//pkgconfig/hogweed.pc
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libnettle.so.8.8 /opt/lib//libnettle.so.8.8
🐚 sudo ln -sf /opt/package/nettle-3.9.1/lib/libnettle.so /opt/lib//libnettle.so
🐚 sudo install -d /opt/share
🐚 sudo install -d /opt/share//info
🐚 sudo ln -sf /opt/package/nettle-3.9.1/share/info/dir /opt/share//info/dir
🐚 sudo ln -sf /opt/package/nettle-3.9.1/share/info/nettle.info /opt/share//info/nettle.info
